

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 18:38:38 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3222                           ; simple_byte            4     3 (average)
  3223                           ; direct_byte            8     6 (fixed)
  3224                           ; jumptable            260     6 (fixed)
  3225                           ;	Chosen strategy is simple_byte
  3226  0765  0878               	movf	??_LCD_Set_Cursor+1,w
  3227  0766  3A00               	xorlw	0	; case 0
  3228  0767  1903               	skipnz
  3229  0768  2F6A               	goto	l1110
  3230  0769  2F5C               	goto	l1060
  3231  076A                     l1110:
  3232                           
  3233                           ; Switch size 1, requested type "simple"
  3234                           ; Number of cases is 3, Range of values is 2 to 4
  3235                           ; switch strategies available:
  3236                           ; Name         Instructions Cycles
  3237                           ; simple_byte           10     6 (average)
  3238                           ; direct_byte           15     9 (fixed)
  3239                           ; jumptable            263     9 (fixed)
  3240                           ;	Chosen strategy is simple_byte
  3241  076A  0877               	movf	??_LCD_Set_Cursor,w
  3242  076B  3A02               	xorlw	2	; case 2
  3243  076C  1903               	skipnz
  3244  076D  2F4A               	goto	l1054
  3245  076E  3A01               	xorlw	1	; case 3
  3246  076F  1903               	skipnz
  3247  0770  2F50               	goto	l1056
  3248  0771  3A07               	xorlw	7	; case 4
  3249  0772  1903               	skipnz
  3250  0773  2F56               	goto	l1058
  3251  0774  2F5C               	goto	l1060
  3252  0775                     l205:
  3253  0775  0008               	return
  3254  0776                     __end_of_LCD_Set_Cursor:
  3255                           
  3256                           	psect	text4
  3257  0776                     __ptext4:	
  3258 ;; *************** function _LCD_Init *****************
  3259 ;; Defined at:
  3260 ;;		line 71 in file "I2C_LCD.c"
  3261 ;; Parameters:    Size  Location     Type
  3262 ;;  I2C_Add         1    wreg     unsigned char 
  3263 ;; Auto vars:     Size  Location     Type
  3264 ;;  I2C_Add         1    8[COMMON] unsigned char 
  3265 ;; Return value:  Size  Location     Type
  3266 ;;                  1    wreg      void 
  3267 ;; Registers used:
  3268 ;;		wreg, status,2, status,0, pclath, cstack
  3269 ;; Tracked objects:
  3270 ;;		On entry : 0/0
  3271 ;;		On exit  : 0/0
  3272 ;;		Unchanged: 0/0
  3273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3274 ;;      Params:         0       0       0       0       0       0       0       0
  3275 ;;      Locals:         1       0       0       0       0       0       0       0
  3276 ;;      Temps:          2       0       0       0       0       0       0       0
  3277 ;;      Totals:         3       0       0       0       0       0       0       0
  3278 ;;Total ram usage:        3 bytes
  3279 ;; Hardware stack levels used:    1
  3280 ;; Hardware stack levels required when called:    5
  3281 ;; This function calls:
  3282 ;;		_IO_Expander_Write
  3283 ;;		_LCD_CMD
  3284 ;; This function is called by:
  3285 ;;		_main
  3286 ;; This function uses a non-reentrant model
  3287 ;;
  3288                           
  3289                           
  3290                           ;psect for function _LCD_Init
  3291  0776                     _LCD_Init:
  3292                           
  3293                           ;incstack = 0
  3294                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3295                           ;LCD_Init@I2C_Add stored from wreg
  3296  0776  00F8               	movwf	LCD_Init@I2C_Add
  3297  0777                     l906:
  3298                           
  3299                           ;I2C_LCD.c: 71: void LCD_Init(unsigned char I2C_Add);I2C_LCD.c: 72: {;I2C_LCD.c: 73:   i
      +                          2c_add = I2C_Add;
  3300  0777  0878               	movf	LCD_Init@I2C_Add,w
  3301  0778  00F6               	movwf	??_LCD_Init
  3302  0779  0876               	movf	??_LCD_Init,w
  3303  077A  00FB               	movwf	_i2c_add
  3304  077B                     l908:
  3305                           
  3306                           ;I2C_LCD.c: 74:   IO_Expander_Write(0x00);
  3307  077B  3000               	movlw	0
  3308  077C  3186  26B5  3187   	fcall	_IO_Expander_Write
  3309  077F                     l910:
  3310                           
  3311                           ;I2C_LCD.c: 75:   _delay((unsigned long)((30)*(16000000/4000.0)));
  3312  077F  309C               	movlw	156
  3313  0780  00F6               	movwf	??_LCD_Init
  3314  0781  30D7               	movlw	215
  3315  0782                     u97:
  3316  0782  0B89               	decfsz	9,f
  3317  0783  2F82               	goto	u97
  3318  0784  0BF6               	decfsz	??_LCD_Init,f
  3319  0785  2F82               	goto	u97
  3320  0786  0000               	nop
  3321                           
  3322                           ;I2C_LCD.c: 76:   LCD_CMD(0x03);
  3323  0787  3003               	movlw	3
  3324  0788  3186  26DA  3187   	fcall	_LCD_CMD
  3325  078B                     l912:
  3326                           
  3327                           ;I2C_LCD.c: 77:   _delay((unsigned long)((5)*(16000000/4000.0)));
  3328  078B  301A               	movlw	26
  3329  078C  00F6               	movwf	??_LCD_Init
  3330  078D  30F8               	movlw	248
  3331  078E                     u107:
  3332  078E  0B89               	decfsz	9,f
  3333  078F  2F8E               	goto	u107
  3334  0790  0BF6               	decfsz	??_LCD_Init,f
  3335  0791  2F8E               	goto	u107
  3336  0792  3200               	nop2
  3337  0793                     l914:
  3338                           
  3339                           ;I2C_LCD.c: 78:   LCD_CMD(0x03);
  3340  0793  3003               	movlw	3
  3341  0794  3186  26DA  3187   	fcall	_LCD_CMD
  3342                           
  3343                           ;I2C_LCD.c: 79:   _delay((unsigned long)((5)*(16000000/4000.0)));
  3344  0797  301A               	movlw	26
  3345  0798  00F6               	movwf	??_LCD_Init
  3346  0799  30F8               	movlw	248
  3347  079A                     u117:
  3348  079A  0B89               	decfsz	9,f
  3349  079B  2F9A               	goto	u117
  3350  079C  0BF6               	decfsz	??_LCD_Init,f
  3351  079D  2F9A               	goto	u117
  3352  079E  3200               	nop2
  3353  079F                     l916:
  3354                           
  3355                           ;I2C_LCD.c: 80:   LCD_CMD(0x03);
  3356  079F  3003               	movlw	3
  3357  07A0  3186  26DA  3187   	fcall	_LCD_CMD
  3358  07A3                     l918:
  3359                           
  3360                           ;I2C_LCD.c: 81:   _delay((unsigned long)((5)*(16000000/4000.0)));
  3361  07A3  301A               	movlw	26
  3362  07A4  00F6               	movwf	??_LCD_Init
  3363  07A5  30F8               	movlw	248
  3364  07A6                     u127:
  3365  07A6  0B89               	decfsz	9,f
  3366  07A7  2FA6               	goto	u127
  3367  07A8  0BF6               	decfsz	??_LCD_Init,f
  3368  07A9  2FA6               	goto	u127
  3369  07AA  3200               	nop2
  3370                           
  3371                           ;I2C_LCD.c: 82:   LCD_CMD(0x02);
  3372  07AB  3002               	movlw	2
  3373  07AC  3186  26DA  3187   	fcall	_LCD_CMD
  3374  07AF                     l920:
  3375                           
  3376                           ;I2C_LCD.c: 83:   _delay((unsigned long)((5)*(16000000/4000.0)));
  3377  07AF  301A               	movlw	26
  3378  07B0  00F6               	movwf	??_LCD_Init
  3379  07B1  30F8               	movlw	248
  3380  07B2                     u137:
  3381  07B2  0B89               	decfsz	9,f
  3382  07B3  2FB2               	goto	u137
  3383  07B4  0BF6               	decfsz	??_LCD_Init,f
  3384  07B5  2FB2               	goto	u137
  3385  07B6  3200               	nop2
  3386  07B7                     l922:
  3387                           
  3388                           ;I2C_LCD.c: 84:   LCD_CMD(0x20 | (2 << 2));
  3389  07B7  3028               	movlw	40
  3390  07B8  3186  26DA  3187   	fcall	_LCD_CMD
  3391                           
  3392                           ;I2C_LCD.c: 85:   _delay((unsigned long)((50)*(16000000/4000.0)));
  3393  07BB  3002               	movlw	2
  3394  07BC  00F7               	movwf	??_LCD_Init+1
  3395  07BD  3004               	movlw	4
  3396  07BE  00F6               	movwf	??_LCD_Init
  3397  07BF  30BA               	movlw	186
  3398  07C0                     u147:
  3399  07C0  0B89               	decfsz	9,f
  3400  07C1  2FC0               	goto	u147
  3401  07C2  0BF6               	decfsz	??_LCD_Init,f
  3402  07C3  2FC0               	goto	u147
  3403  07C4  0BF7               	decfsz	??_LCD_Init+1,f
  3404  07C5  2FC0               	goto	u147
  3405  07C6  3200               	nop2
  3406  07C7                     l924:
  3407                           
  3408                           ;I2C_LCD.c: 86:   LCD_CMD(0x0C);
  3409  07C7  300C               	movlw	12
  3410  07C8  3186  26DA  3187   	fcall	_LCD_CMD
  3411  07CB                     l926:
  3412                           
  3413                           ;I2C_LCD.c: 87:   _delay((unsigned long)((50)*(16000000/4000.0)));
  3414  07CB  3002               	movlw	2
  3415  07CC  00F7               	movwf	??_LCD_Init+1
  3416  07CD  3004               	movlw	4
  3417  07CE  00F6               	movwf	??_LCD_Init
  3418  07CF  30BA               	movlw	186
  3419  07D0                     u157:
  3420  07D0  0B89               	decfsz	9,f
  3421  07D1  2FD0               	goto	u157
  3422  07D2  0BF6               	decfsz	??_LCD_Init,f
  3423  07D3  2FD0               	goto	u157
  3424  07D4  0BF7               	decfsz	??_LCD_Init+1,f
  3425  07D5  2FD0               	goto	u157
  3426  07D6  3200               	nop2
  3427                           
  3428                           ;I2C_LCD.c: 88:   LCD_CMD(0x01);
  3429  07D7  3001               	movlw	1
  3430  07D8  3186  26DA  3187   	fcall	_LCD_CMD
  3431  07DB                     l928:
  3432                           
  3433                           ;I2C_LCD.c: 89:   _delay((unsigned long)((50)*(16000000/4000.0)));
  3434  07DB  3002               	movlw	2
  3435  07DC  00F7               	movwf	??_LCD_Init+1
  3436  07DD  3004               	movlw	4
  3437  07DE  00F6               	movwf	??_LCD_Init
  3438  07DF  30BA               	movlw	186
  3439  07E0                     u167:
  3440  07E0  0B89               	decfsz	9,f
  3441  07E1  2FE0               	goto	u167
  3442  07E2  0BF6               	decfsz	??_LCD_Init,f
  3443  07E3  2FE0               	goto	u167
  3444  07E4  0BF7               	decfsz	??_LCD_Init+1,f
  3445  07E5  2FE0               	goto	u167
  3446  07E6  3200               	nop2
  3447  07E7                     l930:
  3448                           
  3449                           ;I2C_LCD.c: 90:   LCD_CMD(0x04 | 0x02);
  3450  07E7  3006               	movlw	6
  3451  07E8  3186  26DA  3187   	fcall	_LCD_CMD
  3452                           
  3453                           ;I2C_LCD.c: 91:   _delay((unsigned long)((50)*(16000000/4000.0)));
  3454  07EB  3002               	movlw	2
  3455  07EC  00F7               	movwf	??_LCD_Init+1
  3456  07ED  3004               	movlw	4
  3457  07EE  00F6               	movwf	??_LCD_Init
  3458  07EF  30BA               	movlw	186
  3459  07F0                     u177:
  3460  07F0  0B89               	decfsz	9,f
  3461  07F1  2FF0               	goto	u177
  3462  07F2  0BF6               	decfsz	??_LCD_Init,f
  3463  07F3  2FF0               	goto	u177
  3464  07F4  0BF7               	decfsz	??_LCD_Init+1,f
  3465  07F5  2FF0               	goto	u177
  3466  07F6  3200               	nop2
  3467  07F7                     l178:
  3468  07F7  0008               	return
  3469  07F8                     __end_of_LCD_Init:
